./image_1164.jpg 391,254,479,494,1 243,223,286,283,1
./image_1165.jpg 294,275,429,501,1
./image_1166.jpg 348,262,490,492,1 100,271,138,318,1
./image_1167.jpg 291,265,426,465,1 515,175,540,236,1
./image_1168.jpg 268,261,430,491,1
./image_1169.jpg 309,277,427,493,1
./image_1170.jpg 239,269,430,487,0
./image_1171.jpg 345,262,501,477,0
./image_1172.jpg 351,272,553,479,0
./image_1173.jpg 374,276,527,514,0
./image_1174.jpg 395,244,548,484,0 277,349,313,417,0 88,285,122,334,0
./image_1175.jpg 279,266,429,493,1 512,280,544,323,1
./image_1176.jpg 291,265,419,479,1 482,267,515,313,1 649,254,701,341,1
./image_1177.jpg 336,273,463,489,0
./image_1178.jpg 319,248,467,471,0
./image_1179.jpg 332,267,437,498,0
./image_1180.jpg 279,250,453,503,1 102,203,185,306,1
./image_1181.jpg 408,243,494,421,0
./image_1182.jpg 399,268,528,476,1
./image_1183.jpg 392,268,493,478,1
./image_1184.jpg 284,267,423,469,1
./image_1185.jpg 263,267,408,486,1
./image_1186.jpg 352,271,496,494,0 773,282,800,313,1
./image_1187.jpg 330,264,453,479,1
./image_1188.jpg 371,271,485,527,1
./image_1189.jpg 345,238,444,444,1
./image_1190.jpg 288,282,391,508,1
./image_1191.jpg 335,251,443,422,1
./image_1192.jpg 408,233,536,500,1
./image_1193.jpg 328,261,522,465,0 468,228,503,275,0
./image_1194.jpg 346,263,438,471,0
./image_1195.jpg 323,267,430,523,0
./image_1196.jpg 362,243,485,449,0
./image_1197.jpg 289,219,402,431,0
./image_1198.jpg 302,252,430,506,0 520,331,567,438,0
./image_1199.jpg 375,240,498,486,0
./image_1200.jpg 326,253,448,426,0 38,82,283,587,0
./image_1201.jpg 379,254,496,500,0
./image_1202.jpg 373,253,466,460,0
./image_1203.jpg 45,327,87,406,0 359,273,519,463,0
./image_1204.jpg 158,235,259,371,1 324,260,439,423,1
./image_1205.jpg 332,254,462,515,0
./image_1206.jpg 311,262,443,496,1
./image_1207.jpg 290,266,391,491,1 577,217,599,255,1 587,263,756,598,1
./image_1208.jpg 341,279,442,497,1
./image_1209.jpg 363,251,474,434,1
./image_1210.jpg 295,320,410,511,0
./image_1211.jpg 311,265,502,529,0
./image_1212.jpg 320,269,443,457,0
./image_1213.jpg 328,261,473,427,1
./image_1214.jpg 329,254,473,428,1
./image_1215.jpg 331,256,440,423,1
./image_1216.jpg 380,272,518,492,0
./image_1217.jpg 330,255,457,420,0 566,212,638,329,1
./image_1218.jpg 376,251,446,439,0 523,262,543,307,0 573,259,602,307,0
./image_1219.jpg 349,252,520,451,0
./image_1220.jpg 331,269,449,418,0
./image_1221.jpg 342,242,431,413,1 231,253,279,336,1
./image_1222.jpg 348,272,447,500,1
./image_1223.jpg 327,249,443,456,0
./image_1224.jpg 381,271,529,498,1
./image_1225.jpg 344,262,557,539,1 235,224,292,323,1
./image_1226.jpg 331,259,449,423,0
./image_1227.jpg 344,255,446,427,0 490,192,512,226,0
./image_1228.jpg 326,275,458,468,1
./image_1229.jpg 282,270,420,504,1
./image_1230.jpg 319,281,434,512,1
./image_1231.jpg 291,280,458,506,1
./image_1232.jpg 322,263,472,443,0
./image_1233.jpg 334,261,449,425,0
./image_1234.jpg 36,262,136,393,0 333,263,464,437,0
./image_1235.jpg 379,243,485,464,0 483,196,507,228,0 424,197,441,226,0 187,207,206,243,0
./image_1236.jpg 41,248,94,308,0 188,238,232,291,0 250,276,405,489,0
./image_1237.jpg 342,268,458,430,0
./image_1238.jpg 347,273,448,414,0 645,243,755,386,0
./image_1239.jpg 324,271,438,504,1
./image_1240.jpg 340,267,502,494,1
./image_1241.jpg 351,266,453,502,0 693,224,748,326,0
./image_1242.jpg 314,264,426,467,0 443,97,490,200,0
./image_1243.jpg 354,270,473,516,0
./image_1244.jpg 373,272,486,521,0 332,254,356,314,0
./image_1245.jpg 319,333,445,477,0
./image_1246.jpg 323,285,455,451,0
./image_1247.jpg 298,270,449,482,0
./image_1248.jpg 385,254,493,469,0
./image_1249.jpg 85,240,132,352,1 275,266,448,496,1 572,260,671,455,1
./image_1250.jpg 361,262,461,437,1
./image_1251.jpg 344,269,445,433,0
./image_1252.jpg 333,273,439,411,1
./image_1253.jpg 325,250,442,415,0
./image_1254.jpg 337,249,443,414,0 590,241,660,340,0
./image_1255.jpg 563,249,584,298,1 259,249,277,289,1 303,272,445,518,1
./image_1256.jpg 330,285,435,533,1
./image_1257.jpg 280,274,455,495,1
./image_1258.jpg 217,280,417,532,1
./image_1259.jpg 343,267,443,419,0
./image_1260.jpg 340,279,438,411,0 110,231,185,331,0
./image_1261.jpg 395,262,458,448,1
./image_1262.jpg 381,272,516,498,1
./image_1263.jpg 379,272,441,470,1 433,264,469,340,1
./image_1264.jpg 128,297,179,355,0 333,271,441,407,0
./image_1265.jpg 325,201,482,444,0
./image_1266.jpg 329,275,435,505,1 227,265,263,313,1
./image_1267.jpg 131,259,209,394,1 335,276,438,502,1
./image_1268.jpg 353,258,472,433,1
./image_1269.jpg 252,248,371,450,0
./image_1270.jpg 329,253,435,486,0
./image_1271.jpg 334,274,435,505,0
./image_1272.jpg 323,244,438,424,1
./image_1273.jpg 361,350,468,524,1
./image_1274.jpg 332,264,448,499,1
./image_1275.jpg 335,271,441,505,1 552,270,673,510,1
./image_1276.jpg 334,270,441,503,1 551,267,674,511,1
./image_1277.jpg 344,268,453,489,1
./image_1278.jpg 344,248,454,430,0
./image_1279.jpg 45,265,167,514,0 288,251,406,470,0
./image_1280.jpg 316,268,436,506,0
./image_1281.jpg 160,328,219,417,1 328,281,472,515,0
./image_1282.jpg 341,258,471,423,1
./image_1283.jpg 37,130,99,200,0 335,266,522,499,0
./image_1284.jpg 363,260,483,496,0
./image_1285.jpg 323,275,436,499,0
./image_1286.jpg 356,269,453,459,0
./image_1287.jpg 382,272,517,451,0
./image_1288.jpg 329,259,454,442,0
./image_1289.jpg 340,255,443,427,1
./image_1290.jpg 326,272,458,508,1
./image_1291.jpg 309,277,439,512,1
./image_1292.jpg 348,250,520,537,0 70,192,106,267,0
./image_1293.jpg 336,259,449,429,0
./image_1294.jpg 330,259,442,421,1
./image_1295.jpg 343,258,445,419,0
./image_1296.jpg 380,265,471,499,1
./image_1297.jpg 342,266,446,429,0
./image_1298.jpg 325,262,463,437,0
./image_1299.jpg 340,258,439,428,1
./image_1300.jpg 351,264,489,496,1 561,293,610,359,1
./image_1301.jpg 407,274,557,469,1
./image_1302.jpg 336,257,449,484,1
./image_1303.jpg 365,267,464,482,1 342,220,373,282,0
./image_1304.jpg 330,226,445,418,1
./image_1305.jpg 330,208,445,434,1
./image_1306.jpg 339,259,474,459,1
./image_1307.jpg 321,261,434,506,0
./image_1308.jpg 292,255,430,522,0 706,306,729,325,0
./image_1309.jpg 243,266,414,515,0
./image_1310.jpg 372,265,507,500,1 205,256,230,295,1
./image_1311.jpg 375,264,482,476,1 166,254,197,320,1 238,254,265,299,1
./image_1312.jpg 344,259,448,428,1
./image_1313.jpg 310,258,437,480,0
./image_1314.jpg 364,269,505,482,0
./image_1315.jpg 319,265,449,494,0
./image_1316.jpg 332,249,463,437,0
./image_1317.jpg 277,278,462,519,1
./image_1318.jpg 333,269,435,496,1 519,248,555,323,1 489,235,512,281,1
./image_1319.jpg 391,263,505,494,1 220,320,251,365,1
./image_1320.jpg 288,263,398,486,1
./image_1321.jpg 291,259,403,497,1 661,200,684,232,1
./image_1322.jpg 264,238,362,425,0
./image_1323.jpg 382,272,518,508,0
./image_1324.jpg 329,264,454,434,0
./image_1325.jpg 337,262,437,482,1 0,231,24,272,1
./image_1326.jpg 343,262,446,433,0
./image_1327.jpg 298,256,447,518,1 604,278,642,358,1 719,290,753,328,1
./image_1328.jpg 89,305,156,428,0 419,257,555,503,0
./image_1329.jpg 365,264,491,512,0 213,252,288,343,0
./image_1330.jpg 73,274,138,379,0 344,256,493,461,0
./image_1331.jpg 338,260,450,428,1
./image_1332.jpg 311,264,434,487,1 128,225,202,341,1
./image_1333.jpg 372,261,464,490,0 490,258,603,487,0
./image_1334.jpg 302,261,415,482,0 565,220,613,312,0
./image_1335.jpg 331,255,465,430,0
./image_1336.jpg 367,269,459,491,1 651,125,688,183,0 537,138,557,185,0
./image_1337.jpg 343,268,458,465,1
./image_1338.jpg 272,273,416,500,1
./image_1339.jpg 342,271,446,422,0
./image_1340.jpg 380,267,539,466,1
./image_1341.jpg 286,265,412,498,1
./image_1342.jpg 355,268,474,485,1
./image_1343.jpg 351,252,451,486,1
./image_1344.jpg 346,262,469,484,1
./image_1345.jpg 292,267,438,491,1
./image_1346.jpg 344,267,470,507,1
./image_1347.jpg 386,267,509,445,1 623,277,719,391,1
./image_1348.jpg 375,299,405,364,0 706,300,731,347,0
./image_1349.jpg 320,331,345,378,1
./image_1350.jpg 349,269,442,506,1 275,307,309,379,0
./image_1351.jpg 314,274,447,502,1
./image_1352.jpg 262,275,368,469,1 138,290,205,393,1
./image_1353.jpg 361,284,471,486,1 630,252,692,379,1
./image_1354.jpg 371,266,446,480,1 347,265,375,317,0
./image_1355.jpg 324,252,401,437,1
./image_1356.jpg 347,273,452,503,1
./image_1357.jpg 342,265,466,509,0 42,284,201,497,0
./image_1358.jpg 327,275,478,480,0
./image_1359.jpg 8,97,123,287,1 318,210,418,447,1 676,310,800,486,1
./image_1360.jpg 329,250,458,429,1 467,269,543,371,1
./image_1361.jpg 202,215,238,261,0 312,256,383,459,0 462,213,480,249,0
./image_1362.jpg 307,263,439,468,1
./image_1363.jpg 287,273,453,472,0 425,209,464,258,0
./image_1364.jpg 283,267,402,475,0 646,207,678,257,0
./image_1365.jpg 403,267,494,451,0 472,187,509,235,0 535,188,564,241,0
./image_1366.jpg 111,214,156,295,0 361,268,521,485,0
./image_1367.jpg 344,264,446,448,0
./image_1368.jpg 314,262,471,467,0
./image_1369.jpg 299,260,367,466,1
./image_1370.jpg 306,271,417,453,1
./image_1371.jpg 390,280,534,493,0
./image_1372.jpg 360,257,433,436,0
./image_1373.jpg 251,302,287,367,1 370,262,506,474,0
./image_1374.jpg 333,252,445,416,1
./image_1375.jpg 371,266,493,503,1
./image_1376.jpg 335,258,451,552,0
./image_1377.jpg 381,265,514,497,0
./image_1378.jpg 373,271,573,488,0
./image_1379.jpg 261,266,412,459,0
./image_1380.jpg 365,263,462,468,0
./image_1381.jpg 346,273,506,457,0
./image_1382.jpg 355,270,443,459,0
./image_1383.jpg 391,262,459,461,1
./image_1384.jpg 407,275,559,485,1
./image_1385.jpg 208,267,359,524,1
./image_1386.jpg 294,271,431,491,0
./image_1387.jpg 326,262,425,434,0
./image_1388.jpg 292,268,458,501,0
./image_1389.jpg 274,317,429,527,0
./image_1390.jpg 343,253,442,417,1
./image_1391.jpg 357,251,455,432,1
./image_1392.jpg 349,255,445,425,1
./image_1393.jpg 355,258,449,429,1
./image_1394.jpg 356,254,510,484,1 298,217,331,270,1
./image_1395.jpg 329,277,512,524,0 0,263,60,404,0
./image_1396.jpg 190,232,211,260,1 318,277,455,491,1 419,256,564,455,1
./image_1397.jpg 350,276,455,521,1 540,249,555,271,1
./image_1398.jpg 336,279,453,513,1
./image_1399.jpg 282,290,422,501,1
./image_1400.jpg 282,287,415,519,1
./image_1401.jpg 269,268,424,445,1
./image_1402.jpg 334,269,430,493,1
./image_1403.jpg 300,274,429,515,1 532,225,592,324,1
./image_1404.jpg 350,264,461,489,1 239,247,277,318,1
./image_1405.jpg 372,271,491,488,1
./image_1406.jpg 306,268,431,513,1 611,279,643,360,1 664,279,693,336,1
./image_1407.jpg 315,277,439,530,1
./image_1408.jpg 259,268,394,495,1 416,239,442,302,1
./image_1409.jpg 348,269,480,499,1
./image_1410.jpg 351,273,482,527,1
./image_1411.jpg 332,265,443,503,1
./image_1412.jpg 346,267,528,512,1
./image_1413.jpg 361,266,511,478,1
./image_1414.jpg 271,267,437,486,1
./image_1415.jpg 379,260,501,477,1 707,257,761,309,1
./image_1416.jpg 100,268,233,487,1 311,313,666,387,1 444,249,634,542,1
./image_1417.jpg 298,271,438,461,0 0,152,18,201,0
./image_1418.jpg 416,267,501,469,1
./image_1419.jpg 258,270,413,541,1 610,239,688,390,1 716,230,791,349,1
./image_1420.jpg 284,282,434,515,1 424,277,559,559,1
./image_1421.jpg 349,262,466,469,1
./image_1422.jpg 393,248,493,441,1 626,124,666,197,1
./image_1423.jpg 367,266,484,507,1
./image_1424.jpg 374,267,536,470,1
./image_1425.jpg 319,258,438,495,1 213,263,233,303,0
./image_1426.jpg 393,269,602,489,1
./image_1427.jpg 315,268,463,459,1
./image_1428.jpg 235,276,416,481,0 635,265,738,397,0
./image_1429.jpg 394,280,551,510,0 564,244,623,321,0
./image_1430.jpg 338,260,458,497,1 745,289,794,366,1
./image_1431.jpg 351,259,452,479,1 181,281,227,348,1
./image_1432.jpg 341,268,435,467,0 268,254,310,338,0
./image_1433.jpg 308,263,442,468,0
./image_1434.jpg 388,266,478,469,0
./image_1435.jpg 347,250,453,426,1
./image_1436.jpg 348,249,461,431,1
./image_1437.jpg 376,259,520,448,1
./image_1438.jpg 421,268,550,472,0
./image_1439.jpg 338,260,458,435,0
./image_1440.jpg 315,267,466,472,1
./image_1441.jpg 302,296,414,540,1 509,220,569,307,1 326,193,342,226,1
./image_1442.jpg 325,267,470,466,0
./image_1443.jpg 332,253,448,413,0
./image_1444.jpg 351,250,446,422,0
./image_1445.jpg 168,265,259,404,1 311,300,438,495,1
./image_1446.jpg 323,286,443,528,1 480,212,513,290,1
./image_1447.jpg 274,286,446,583,1 433,206,486,321,1 602,219,634,293,1
./image_1448.jpg 18,228,87,331,1 320,261,437,484,1
./image_1449.jpg 38,227,76,289,1 182,221,221,307,1 378,265,493,486,1
./image_1450.jpg 307,268,458,468,1
./image_1451.jpg 292,277,435,473,1
./image_1452.jpg 96,168,235,380,1 386,263,527,450,1
./image_1453.jpg 375,271,525,470,1
./image_1454.jpg 339,283,425,517,0 449,275,518,436,0
./image_1455.jpg 328,274,437,530,0
./image_1456.jpg 200,267,227,326,0 289,269,319,309,0 313,282,410,499,0
./image_1457.jpg 273,230,454,494,0
./image_1458.jpg 304,250,442,524,1
./image_1459.jpg 385,260,508,529,1
./image_1460.jpg 298,268,419,505,1
./image_1461.jpg 371,267,495,477,1
./image_1462.jpg 341,249,470,440,1
./image_1463.jpg 354,253,455,424,1
./image_1464.jpg 329,263,455,468,1
./image_1465.jpg 293,281,419,500,1 741,340,786,388,1
./image_1466.jpg 327,264,447,473,0
./image_1467.jpg 374,250,467,422,1
./image_1468.jpg 342,273,479,526,1 160,243,186,286,1
./image_1469.jpg 340,284,441,578,1 242,236,272,286,1 108,238,138,283,1
./image_1470.jpg 341,304,442,465,1
./image_1471.jpg 359,272,488,468,1
./image_1472.jpg 317,312,435,491,0
./image_1473.jpg 339,233,480,419,0
./image_1474.jpg 345,249,443,404,0
./image_1475.jpg 333,245,465,441,1
./image_1476.jpg 353,291,456,521,1 498,187,551,276,1
./image_1477.jpg 363,290,480,508,1
./image_1478.jpg 339,267,468,433,1 51,292,201,458,1
./image_1479.jpg 388,270,579,452,0
./image_1480.jpg 342,270,449,505,0
./image_1481.jpg 357,269,450,427,1 611,237,719,397,1
./image_1482.jpg 342,259,471,426,1
./image_1483.jpg 346,259,450,422,1
./image_1484.jpg 113,342,230,479,1 346,287,449,495,1
./image_1485.jpg 300,260,439,478,0 619,315,781,473,0
./image_1486.jpg 52,268,154,446,1 343,282,454,491,1 474,278,675,550,1
./image_1487.jpg 333,257,462,430,1
./image_1488.jpg 334,260,472,435,1 270,212,302,269,1
./image_1489.jpg 217,198,320,345,1 359,281,524,495,1
./image_1490.jpg 239,280,443,500,1
./image_1491.jpg 420,269,586,506,1
./image_1492.jpg 383,276,599,531,1 1,253,36,308,1
./image_1493.jpg 363,265,482,495,1
./image_1494.jpg 277,271,422,505,1
./image_1495.jpg 331,240,414,436,1 311,117,367,188,1 190,119,223,191,1
./image_1496.jpg 315,295,442,518,0 265,191,320,290,0 374,171,412,247,0
./image_1497.jpg 326,247,439,453,1 218,201,267,314,1
./image_1498.jpg 368,286,516,499,0
./image_1499.jpg 283,268,425,495,1 664,250,724,367,1
./image_1500.jpg 277,268,464,463,1 412,236,453,327,1 701,251,799,373,1
./image_1501.jpg 388,210,401,245,1 363,257,444,484,1
./image_1502.jpg 335,272,465,506,0
./image_1503.jpg 342,250,523,450,0
./image_1504.jpg 356,274,534,490,0
./image_1505.jpg 355,275,483,524,1
./image_1506.jpg 517,181,548,254,1 346,245,473,442,1
./image_1507.jpg 246,304,401,510,1 550,198,658,364,1
./image_1508.jpg 352,254,483,475,1
./image_1509.jpg 299,262,431,495,0
./image_1510.jpg 356,247,455,452,0
./image_1511.jpg 367,282,477,521,0
./image_1512.jpg 336,233,536,483,0
./image_1513.jpg 366,253,457,436,0
./image_1514.jpg 280,269,416,488,0
./image_1515.jpg 339,271,437,481,0
./image_1516.jpg 288,256,414,536,0
./image_1517.jpg 234,269,423,485,0
./image_1518.jpg 291,276,420,458,0
./image_1519.jpg 365,273,485,443,0
./image_1520.jpg 309,244,439,406,0
./image_1521.jpg 350,311,466,549,1 296,285,344,347,1
./image_1522.jpg 365,265,450,506,1
./image_1523.jpg 369,264,525,506,1
./image_1524.jpg 349,261,441,529,1
./image_1525.jpg 326,268,426,528,1 554,259,577,303,1
./image_1526.jpg 331,270,448,494,0
./image_1527.jpg 348,269,453,510,0
./image_1528.jpg 337,262,420,462,1 89,259,138,343,1
./image_1529.jpg 316,274,448,515,1
./image_1530.jpg 365,254,475,449,1 530,259,570,354,1
./image_1531.jpg 354,268,452,464,1 560,169,618,262,1
./image_1532.jpg 358,307,469,529,1
./image_1533.jpg 278,278,390,490,1
./image_1534.jpg 391,268,510,503,1
./image_1535.jpg 356,270,447,452,1 562,258,604,346,1
./image_1536.jpg 344,268,434,491,1
./image_1537.jpg 329,269,472,445,0
./image_1538.jpg 336,267,443,417,0
./image_1539.jpg 315,267,426,571,1 515,261,560,354,1
./image_1540.jpg 338,263,460,500,1
./image_1541.jpg 348,264,444,492,1
./image_1542.jpg 384,265,500,489,1
./image_1543.jpg 347,275,560,499,0
./image_1544.jpg 352,289,457,506,1
./image_1545.jpg 354,263,500,468,1
./image_1546.jpg 271,290,407,471,1
./image_1547.jpg 342,265,446,485,1
./image_1548.jpg 322,262,433,478,0 448,275,599,553,0
./image_1549.jpg 352,263,429,501,1 661,268,694,305,1 449,268,474,325,1
./image_1550.jpg 328,263,429,499,1 659,271,698,347,1
./image_1551.jpg 326,261,428,500,1 40,241,128,358,1
./image_1552.jpg 380,258,478,483,1
./image_1553.jpg 338,265,458,497,1
./image_1554.jpg 333,264,478,491,1
./image_1555.jpg 323,277,440,524,1 184,209,230,304,1
./image_1556.jpg 337,263,448,435,0
./image_1557.jpg 322,260,479,441,0
./image_1558.jpg 388,277,523,527,1 101,241,183,323,1
./image_1559.jpg 313,194,437,508,1
./image_1560.jpg 333,272,433,493,1
./image_1561.jpg 352,250,465,453,1 103,175,159,288,1
./image_1562.jpg 341,247,470,430,1
./image_1563.jpg 346,272,446,416,0
./image_1564.jpg 319,286,414,437,1 689,224,800,429,1
./image_1565.jpg 345,270,444,415,0
./image_1566.jpg 327,262,473,431,0 208,91,282,233,0
./image_1567.jpg 357,253,449,464,1
./image_1568.jpg 349,255,437,468,1
./image_1569.jpg 320,291,461,508,1
./image_1570.jpg 168,257,243,386,1 367,278,485,495,1
./image_1571.jpg 13,104,105,248,1 342,281,442,484,1
./image_1572.jpg 330,270,445,419,1
./image_1573.jpg 0,85,246,595,1 349,257,449,431,1
./image_1574.jpg 346,273,448,512,1
./image_1575.jpg 354,268,492,497,1
./image_1576.jpg 381,270,462,495,1 712,296,753,352,1
./image_1577.jpg 340,259,472,433,1
./image_1578.jpg 336,259,440,416,1
./image_1579.jpg 343,268,439,419,1
./image_1580.jpg 325,228,509,538,1
./image_1581.jpg 326,285,440,541,0 470,237,595,380,0
./image_1582.jpg 215,247,451,520,0
./image_1583.jpg 307,265,431,496,1
./image_1584.jpg 360,273,452,531,1 645,286,724,403,1
./image_1585.jpg 381,277,496,503,0 618,292,661,355,0
./image_1586.jpg 182,263,310,468,1 316,272,455,476,1
./image_1587.jpg 377,273,544,490,1
./image_1588.jpg 244,266,393,482,1
./image_1589.jpg 335,257,443,512,1
./image_1590.jpg 372,257,484,535,1
./image_1591.jpg 285,261,411,569,1
./image_1592.jpg 333,264,444,498,1
./image_1593.jpg 323,270,427,502,1
./image_1594.jpg 371,247,481,439,1 555,233,579,280,1
./image_1595.jpg 323,268,423,519,1
./image_1596.jpg 295,275,432,512,0
./image_1597.jpg 329,263,433,513,0
./image_1598.jpg 329,267,529,491,1
./image_1599.jpg 322,279,428,518,1 498,207,545,274,1
./image_1600.jpg 336,258,452,430,1 65,254,218,400,1
./image_1601.jpg 356,265,479,500,0
./image_1602.jpg 353,266,501,521,0
./image_1603.jpg 387,264,534,479,0
./image_1604.jpg 370,271,499,479,0
./image_1605.jpg 332,268,472,432,0 153,168,203,236,1
./image_1606.jpg 366,281,478,511,1 207,234,250,328,1 285,218,332,287,1
./image_1607.jpg 297,269,434,492,1
./image_1608.jpg 359,217,461,467,1
./image_1609.jpg 316,278,420,523,1 461,211,504,306,1
./image_1610.jpg 341,218,437,446,1 519,287,567,397,1
./image_1611.jpg 376,261,478,495,0 597,269,635,346,0 702,270,765,386,0
./image_1612.jpg 270,284,447,525,0
./image_1613.jpg 356,266,494,490,1 508,296,623,409,1 516,237,552,315,1
./image_1614.jpg 410,274,536,520,0
./image_1615.jpg 329,262,491,500,0
./image_1616.jpg 349,260,420,483,0 479,211,500,252,0
./image_1617.jpg 276,217,305,274,0 365,267,470,493,0
./image_1618.jpg 352,270,461,498,0 528,154,561,233,1
./image_1619.jpg 330,275,435,501,1
./image_1620.jpg 345,265,484,479,0
./image_1621.jpg 289,265,455,474,0 535,265,641,443,0
./image_1622.jpg 342,268,524,487,0
./image_1623.jpg 316,271,415,492,1
./image_1624.jpg 300,220,419,451,1
./image_1625.jpg 253,269,401,520,0
./image_1626.jpg 354,262,467,491,0 584,274,645,391,0
./image_1627.jpg 379,268,530,521,0
./image_1628.jpg 360,269,487,481,1
./image_1629.jpg 256,266,415,472,1
./image_1630.jpg 365,276,461,483,1
./image_1631.jpg 346,265,451,427,0
./image_1632.jpg 350,253,449,419,0
./image_1633.jpg 304,308,430,537,1 345,206,368,272,1 444,202,476,269,1
./image_1634.jpg 333,265,467,516,1 283,271,326,361,1
./image_1635.jpg 334,274,501,495,1
./image_1636.jpg 389,269,555,484,0
./image_1637.jpg 314,263,414,466,0
./image_1638.jpg 346,274,436,524,0 439,244,470,314,0
./image_1639.jpg 172,258,240,402,0 289,267,434,483,0 444,252,491,344,0
./image_1640.jpg 295,274,452,483,1 605,274,743,463,1
./image_1641.jpg 339,270,446,533,1
./image_1642.jpg 377,267,541,478,1
./image_1643.jpg 353,270,476,532,0 150,307,193,377,0
./image_1644.jpg 277,267,407,547,1 664,249,691,307,1
./image_1645.jpg 312,282,415,555,1 539,229,556,269,1
./image_1646.jpg 135,253,186,325,0 324,264,467,439,0
./image_1647.jpg 338,271,442,448,0 627,267,706,352,0
./image_1648.jpg 339,260,452,435,0 271,236,303,286,0
./image_1649.jpg 381,305,504,508,0
./image_1650.jpg 293,268,408,521,0
./image_1651.jpg 308,268,407,478,0
./image_1652.jpg 347,265,435,475,0 308,251,343,350,0
./image_1653.jpg 339,277,495,537,0 507,217,535,271,0
./image_1654.jpg 335,258,441,425,1
./image_1655.jpg 347,266,445,426,0
./image_1656.jpg 274,259,399,425,1 539,281,644,402,1
./image_1657.jpg 274,265,409,512,1
./image_1658.jpg 275,273,429,487,1
./image_1659.jpg 269,280,413,511,0
./image_1660.jpg 375,280,475,480,0 536,252,602,363,0
./image_1661.jpg 354,238,461,447,1 598,165,647,285,0
./image_1662.jpg 301,277,484,501,1
./image_1663.jpg 336,290,469,529,1 455,219,480,272,1
./image_1664.jpg 302,265,407,466,1
./image_1665.jpg 310,275,435,489,1
./image_1666.jpg 347,287,474,512,1
./image_1667.jpg 326,272,431,503,1
./image_1668.jpg 280,266,439,456,0
./image_1669.jpg 252,296,424,475,0
./image_1670.jpg 275,285,407,472,0 566,211,610,321,0
./image_1671.jpg 364,274,501,508,0
./image_1672.jpg 359,269,445,459,0
./image_1673.jpg 344,273,462,482,0
./image_1674.jpg 376,261,448,472,1
./image_1675.jpg 298,257,432,454,1
./image_1676.jpg 340,265,464,475,1 493,412,550,521,1
./image_1677.jpg 345,261,448,417,1
./image_1678.jpg 292,255,451,467,1
./image_1679.jpg 217,262,428,471,1
./image_1680.jpg 267,268,405,477,1
./image_1681.jpg 328,277,453,535,1 470,247,491,305,1
./image_1682.jpg 245,266,434,497,1
./image_1683.jpg 140,194,172,248,1 169,72,265,241,1 369,255,442,444,1
./image_1684.jpg 310,256,402,483,1
./image_1685.jpg 337,244,446,421,1
./image_1686.jpg 354,264,475,536,0
./image_1687.jpg 355,261,470,467,1
./image_1688.jpg 220,268,399,500,1
./image_1689.jpg 254,281,440,509,1
./image_1690.jpg 380,279,541,474,1
./image_1691.jpg 320,289,447,521,1
./image_1692.jpg 326,292,436,463,1
./image_1693.jpg 343,270,496,470,1 700,247,724,292,1
./image_1694.jpg 346,311,480,535,1 46,233,99,304,1
./image_1695.jpg 345,273,443,524,1
./image_1696.jpg 309,270,430,472,0 437,258,489,350,0
./image_1697.jpg 205,280,258,362,0 335,235,473,503,0 768,322,788,359,0
./image_1698.jpg 281,263,418,499,0
./image_1699.jpg 359,244,483,434,1
./image_1700.jpg 356,256,453,433,1 504,109,567,226,1
./image_1701.jpg 316,213,509,535,0
./image_1702.jpg 341,266,442,484,1
./image_1703.jpg 309,237,342,314,1 352,263,452,454,1
./image_1704.jpg 138,275,202,371,1 366,271,515,467,1
./image_1705.jpg 379,265,498,489,0
./image_1706.jpg 328,262,455,515,0
./image_1707.jpg 272,265,429,533,0
./image_1708.jpg 355,265,478,487,0
./image_1709.jpg 346,270,451,459,0 449,198,505,323,0
./image_1710.jpg 364,257,443,483,1
./image_1711.jpg 288,263,431,479,1
./image_1712.jpg 330,279,458,498,1
./image_1713.jpg 403,263,508,455,0
./image_1714.jpg 372,274,456,471,0
./image_1715.jpg 367,276,480,522,0
./image_1716.jpg 244,276,424,519,0 465,146,494,203,0
./image_1717.jpg 435,268,556,447,1
./image_1718.jpg 333,289,428,482,1
./image_1719.jpg 378,272,540,498,1
./image_1720.jpg 369,265,481,464,1
./image_1721.jpg 380,273,502,509,0
./image_1722.jpg 376,266,552,478,0
./image_1723.jpg 355,271,546,473,0
./image_1724.jpg 331,221,448,453,0
./image_1725.jpg 389,266,497,504,0
./image_1726.jpg 265,267,432,535,0 493,346,514,381,0
./image_1727.jpg 277,268,373,503,0
./image_1728.jpg 397,261,501,523,0
./image_1729.jpg 334,250,433,440,0 103,212,251,414,0 11,262,62,352,0 4,159,38,202,0
./image_1730.jpg 336,253,431,440,0 47,234,82,287,0
./image_1731.jpg 327,248,463,441,0
./image_1732.jpg 362,253,467,451,0
./image_1733.jpg 339,248,465,431,0
./image_1734.jpg 295,271,435,480,1
./image_1735.jpg 367,265,437,499,1 596,282,648,408,1
./image_1736.jpg 354,275,454,440,1 652,319,721,428,1
./image_1737.jpg 330,275,468,414,0 531,237,665,354,0
./image_1738.jpg 345,254,433,441,1 610,110,648,174,1
./image_1739.jpg 282,263,439,468,1 457,148,485,213,1
./image_1740.jpg 312,282,459,480,1 258,149,285,204,1
./image_1741.jpg 207,271,385,491,1
./image_1742.jpg 366,276,540,497,1 554,224,588,293,1 302,232,366,346,1 64,212,79,243,1
./image_1743.jpg 360,261,470,497,1
